Actual,Predicted
1,1.7574531
2,1.6841996
1,1.6155578
2,1.8053484
2,1.6162466
2,1.7763827
2,1.8217189
2,1.9514407
2,1.91989
1,1.6555207
2,2.0062962
2,1.6582984
1,1.7591904
1,1.6948354
2,1.6542184
2,1.4729118
2,1.8767661
2,1.7104486
2,1.5115758
1,1.6218807
2,1.8672464
2,1.836569
1,1.6719958
2,1.7576017
2,1.7694929
2,1.9292004
1,1.7419547
2,1.87439
1,1.9016558
2,1.6416279
1,1.8511482
2,1.4270766
2,1.735893
2,1.6712248
2,1.9979111
2,1.8819661
2,1.8825668
2,1.6687223
2,1.9582558
1,1.329565
2,1.9899149
1,1.7103535
2,1.5242285
2,1.7719893
1,1.6580822
2,1.7418257
2,1.9774486
2,1.790315
2,1.5664682
2,1.5105022
1,1.382945
2,1.7198246
2,1.8588654
2,1.9946793
2,1.6167877
1,1.4542109
2,1.776802
2,1.769276
2,1.5459573
2,1.7107347
2,1.8595194
1,1.6490806
2,1.8702902
2,1.9181029
1,1.709531
1,1.452732
2,1.8114858
2,1.5874176
2,1.8017372
2,1.6780921
2,1.91226
1,1.7375901
2,1.9407994
2,1.908237
2,1.9492216
2,1.9627461
1,1.4862827
2,1.930948
2,1.4014089
2,1.8128989
2,1.7820334
1,1.7678889
2,1.7937795
2,1.9266335
1,1.729208
2,1.9445344
1,1.361801
1,1.3494565
1,1.4450734
2,1.8848752
2,1.9381092
1,1.5491624
2,1.5749508
2,1.8710988
2,1.9717835
2,1.6458728
1,1.385536
2,1.7888428
1,1.6515653
2,1.9084792
2,1.9302559
2,1.8883022
2,1.8407936
2,1.6339355
2,1.9204897
1,1.7470825
2,1.9744438
2,1.881838
2,1.8408
2,1.8129373
2,1.7374144
1,1.9387928
2,1.6223621
2,1.9125932
2,1.3663409
2,1.9208909
2,1.965702
2,1.8915609
2,1.7626483
2,1.1771725
1,1.7509867
2,1.8908765
1,1.8070831
2,1.9516033
2,1.659638
2,1.8216199
2,1.8715389
2,1.3887435
1,1.4516518
1,1.6252127
2,1.9667076
2,1.9898419
2,1.944537
2,1.5020804
2,1.8657751
2,1.9562026
2,1.7250904
1,1.8383737
2,1.8938692
2,1.7539569
2,1.7965794
1,1.6111953
2,1.6530167
2,1.7688355
2,1.910282
2,1.9245095
2,1.9407825
2,1.7699095
1,1.7062831
2,1.7593915
1,1.646656
1,1.2079948
2,1.9260709
2,1.9850742
1,1.4579883
1,1.4647659
1,1.8202089
1,1.7567886
2,1.6687872
2,1.9089463
2,1.8252735
2,1.9635515
2,1.979241
2,1.7443357
2,1.5833111
2,1.8857377
2,1.8465065
2,1.517865
1,1.6145296
2,1.8074389
1,1.8487852
2,1.9628247
2,1.8982885
2,1.9311194
2,1.6033175
1,1.828
1,1.4511682
2,1.8161582
2,1.6003368
1,1.4046463
2,1.7995585
2,1.9757048
1,1.4822439
2,1.8155767
1,1.2882601
1,1.6877538
2,1.7123563
2,1.4031439
2,1.7972903
2,1.9420445
2,1.8157983
2,1.9430712
2,1.8042738
2,1.8691525
1,1.7770082
2,1.6132286
2,1.8452259
1,1.276325
2,1.6080413
1,1.3446853
2,1.8118101
2,1.840709
2,1.8040975
2,1.5530561
2,1.6777929
2,1.6441617
1,1.4901631
2,1.582142
2,1.7664455
2,1.9261363
2,1.7617762
2,1.9205247
2,1.9097748
2,1.9000354
1,1.5692146
2,1.6125998
1,1.8118175
2,1.8917564
2,1.8944727
2,1.7856861
2,1.7870194
1,1.5147562
1,1.4895337
2,1.583734
2,1.6758242
2,1.924174
2,1.9336063
2,1.9331238
1,1.5255765
2,1.8320305
2,1.7468327
2,1.5255982
2,1.9461131
2,1.9567095
2,1.8825302
1,1.5966128
2,1.618791
2,1.8968683
2,1.9923072
2,1.8245984
2,1.9023033
2,1.6579585
2,1.6328984
2,2.001554
1,1.254431
2,1.8170999
1,1.5840744
1,1.5598565
1,1.9661537
2,1.8845966
2,1.8074518
1,1.72261
1,1.8566768
2,1.8372794
1,1.561901
2,1.8012118
2,1.9055514
2,1.9554434
2,1.7657199
1,1.542046
2,2.0036058
2,1.668027
2,1.6816529
1,1.5584407
1,1.311674
2,1.931692
1,1.658608
2,1.4247261
1,1.9178597
2,1.7003087
2,1.9311843
2,1.6616911
2,1.9444999
1,1.4923513
2,1.7546589
2,1.9456965
2,1.7525079
1,1.887526
2,1.771019
2,1.3102628
2,1.5713298
1,1.7331845
2,1.9582924
2,1.315928
1,1.5955311
2,1.7268667
2,1.8249509
2,1.6850716
2,1.8879671
2,1.723234
1,1.6442147
2,1.8850166
1,1.7900286
2,1.8185785
1,1.4189216
2,1.725272
2,1.8640566
2,1.58871
2,1.8631332
2,1.61259
2,1.1987145
2,1.8134376
2,1.7308046
2,1.8388011
2,1.7950459
2,1.973457
2,1.7649026
2,1.8571573
2,1.8300512
2,1.686897
2,1.8522261
2,1.598947
2,1.4028635
2,1.545753
1,1.5224553
2,1.7815158
2,1.851888
2,1.9079963
1,1.856672
1,1.6059476
2,1.9661858
1,1.8341676
2,1.8823041
2,1.7452396
2,1.6806241
2,1.9173275
2,1.3277801
1,1.7209119
2,1.9431788
2,1.813967
1,1.1880887
2,1.7388575
2,1.9286826
1,1.562079
1,1.7013682
2,1.7948458
2,1.6261375
1,1.622793
2,1.856389
2,1.9493872
2,1.7463245
2,1.5039057
2,1.5288689
1,1.749755
1,1.9286859
1,1.7320682
2,1.9345846
2,1.7761861
2,1.43995
2,1.756762
2,1.9045657
2,1.9323748
2,1.784737
2,1.938684
2,1.8082769
2,1.7169839
2,1.9631468
2,1.7618347
1,1.4095008
1,1.6891105
2,1.428962
1,1.929209
2,1.9503216
2,1.8490218
2,1.3618093
2,1.7765417
2,1.919079
1,1.4250929
2,1.9226482
2,1.8483623
2,1.8019707
2,1.9279366
2,1.7703992
2,1.6406193
2,1.8622442
2,1.872193
2,1.5732194
2,1.9463975
1,1.9551044
2,1.9332951
2,1.9631468
1,1.7453852
1,1.7456654
2,1.8686945
1,1.369543
2,1.9133427
2,1.6396571
2,1.721092
1,1.8442441
2,1.8777398
2,1.6457005
2,1.6422435
2,1.7576315
2,1.9913075
2,1.965187
2,1.9080503
1,1.717944
2,1.7356776
2,1.8654536
2,1.649954
2,1.9238135
1,1.6707293
1,1.7775741
2,1.6660736
2,1.9215084
1,1.6805311
2,1.9277319
2,1.7615198
2,1.6051822
2,1.4784412
2,1.907074
2,1.8837506
2,1.9129721
1,1.8836786
1,1.7940017
1,1.6363137
2,1.8282762
2,1.6803179
1,1.2762889
2,1.8423721
2,2.0055492
2,1.9737849
2,1.8391081
2,1.4896933
1,1.4510179
2,1.967306
2,1.9909678
2,1.4334548
2,1.9341711
2,1.6753258
2,1.9880984
1,1.6446873
1,1.6998014
2,1.7715374
1,1.5014623
2,1.937199
2,1.7802051
2,1.853492
2,1.7436544
2,1.7636638
2,1.8646262
1,1.5886593
2,1.9290165
2,1.8480974
2,1.8725841
2,1.6894532
2,1.8521647
2,1.9175546
1,1.3158605
2,1.4285752
2,1.790585
2,1.8907475
2,1.9663047
1,1.9704862
2,1.7895454
2,1.9329076
2,1.7987688
2,1.3128899
2,1.8939356
2,1.3694761
2,1.8029568
2,1.5812848
1,1.73097
1,1.822322
2,1.9576172
2,1.9243759
2,1.8666028
2,1.8610734
1,1.5693803
2,1.6736584
2,1.726817
1,1.3507849
1,1.4457772
2,1.7096188
2,1.9088948
2,1.8061855
1,1.6224595
2,1.8318835
1,1.6780734
1,1.4960167
2,1.834876
2,1.8257861
2,1.6981153
2,1.8800687
1,1.2386886
2,1.9192737
2,1.8756145
2,1.518605
2,1.7888364
2,1.7383502
2,1.598702
2,1.8239055
2,1.9242299
2,1.6632825
1,1.5399222
2,1.9652797
2,1.9512734
2,1.6992452
2,2.0000296
2,1.8867234
2,1.4086989
2,1.8701335
1,1.7670391
2,1.9302307
2,1.809924
2,1.9754483
2,1.570359
2,1.995528
1,1.6745744
1,1.5045006
2,1.8888152
2,1.4279765
2,1.9616578
2,1.6644303
2,1.892771
2,1.959693
2,1.8524399
1,1.5766114
2,1.9378648
2,1.9832349
1,1.5418131
2,1.7309487
1,1.4219384
2,1.7977946
1,1.7514949
2,1.5526513
2,1.9259106
2,1.9155157
1,1.4147011
2,1.9512911
2,1.9299874
2,1.7357945
2,1.7442993
2,1.8101964
2,1.5987456
2,1.73928
2,1.7558142
2,1.5742062
2,1.8687221
1,1.5716428
